Geo_ncert_11stnd_2ch-bk1_0012	इनमें से एक प्रारंभिक एवं लोकप्रिय मत जर्मन दार्शनिक इमैनुअल कान्ट का है।
Geo_ncert_11stnd_2ch-bk1_0013	1796 ई° में गणितज्ञ लाप्लेस ने इसका संशोधन प्रस्तुत किया जो नीहारिका परिकल्पना के नाम से जाना जाता है।
Geo_ncert_11stnd_2ch-bk1_0015b	कि ब्रह्मांड में एक अन्य भ्रमणशील तारा सूर्य के नजदीक से गुजरा।
Geo_ncert_11stnd_2ch-bk1_0016	इसके परिणाम स्वरूप तारे के गुरूत्वाकर्षण से सूर्य-सतह से सिगार के आकार का कुछ पदार्थ निकलकर अलग हो गया।
Geo_ncert_11stnd_2ch-bk1_0018	पहले सर जेम्स जींस और बाद में सर हँरोल्ड जेफरी ने इस मत का समर्थन किया।
Geo_ncert_11stnd_2ch-bk1_0020	ये तर्क “द्वैतारक सिद्धांत” के नाम से जाने जाते हैं।
Geo_ncert_11stnd_2ch-bk1_0021	1950 ई° में रूस के ऑयो शिमिड व जर्मनी के कार्ल वाइजास्कर ने नीहारिका परिकल्पना में कुछ संशोधन किया, जिसमें विवरण भिन्न था।
Geo_ncert_11stnd_2ch-bk1_0023b	और अभिवृद्धि प्रक्रम द्वारा ही ग्रहों का निर्माण हुआ।
Geo_ncert_11stnd_2ch-bk1_0025	आधुनिक समय में ब्रह्मांड की उत्पत्ति संबंधी सर्वमान्य सिद्धांत बिग बैंग सिद्धांत है।
Geo_ncert_11stnd_2ch-bk1_0026	इसे विस्तरित ब्रह्मांड परिकल्पना भी कहा जाता है।
Geo_ncert_11stnd_2ch-bk1_0027a	1920 ई° में एडविन हब्बल ने यह प्रमाण दिये।
Geo_ncert_11stnd_2ch-bk1_0037	आरम्भ में वे सभी पदार्थ,जिनसे ब्रह्मांड बना है, अति छोटे गोलक (एकाकी परमाणु) के रूप में एक ही स्थान पर स्थित थे।
Geo_ncert_11stnd_2ch-bk1_0038	बिग बेंग की प्रक्रिया में इस अति छोटे गोलक में भीषण विस्फोट हुआ।
Geo_ncert_11stnd_2ch-bk1_0039b	कि बिग बैंग की घटना आज से 13.7 अरब वर्षों पहले हुई थी।
Geo_ncert_11stnd_2ch-bk1_0044	बिग बैंग होने के आरंभिक तीन मिनट के अंर्तगत ही पहले परमाणु का निर्माण हुआ।
Geo_ncert_11stnd_2ch-bk1_0045a	बिग बैंग से 3 लाख वर्षों के दौरान, तापमान 4500 केल्विन तक गिर गया।
Geo_ncert_11stnd_2ch-bk1_0050	यद्यपि ब्रह्मांड के विस्तार संबंधी अनेक प्रमाणों के मिलने पर वैज्ञानिक समुदाय अब ब्रह्मांड विस्तार सिद्धांत के ही पक्षथर हैं।
Geo_ncert_11stnd_2ch-bk1_0051	प्रारंभिक ब्रह्मांड में ऊर्जा व पदार्थ का वितरण समान नहीं था।
Geo_ncert_11stnd_2ch-bk1_0068b	 उसके ध्वस्त होने व क्रोड के बनने की शुरूआत लगभग 5 से 5.6 अरब वर्षों पहले हुई ब ग्रह लगभग 4.6 से 4.56 अरब वर्षों पहले बने।
Geo_ncert_11stnd_2ch-bk1_0069	हमारे सौरमंडल में सूर्य (तारा), 8 ग्रह, 63 उपग्रह, लाखों छोटे पिंड जैसे-श्लुद्र ग्रह (ग्रहों के टुकडे), धूमकेतु एवं बृहत् मात्रा में धूलिकण व गैस हैं।
Geo_ncert_11stnd_2ch-bk1_0070a	इन आठ ग्रहों में बुध, शुक्र, पृथ्वी व मंगल भीतरी ग्रह कहलाते हैं।
Geo_ncert_11stnd_2ch-bk1_0079a	पार्थिव ग्रह जनक तारे के बहुत समीप बनें जहाँ अत्यधिक तापमान के कारण गैसें संघनित नहीं हो पाई।
Geo_ncert_11stnd_2ch-bk1_0079b	और घनीभूत भी न हो सकीं।
